Date,Time,Resource_Type,Duration_Minutes,Topics ,Task_Status,,Time_of_day,Score,Mood,Confidence
8/6/2025,8:51 PM,Book,89,Calculus,Not Completed,,Evening,41,1,1
8/7/2025,9:07 PM,Online Course,108,Analytics,Not Completed,,Night,48,1,2
8/8/2025,8:53 PM,ChatGPT,116,Digital Logic Design,Not Completed,,Evening,52,1,1
8/9/2025,7:41 PM,Online Course,116,AI,Not Completed,,Evening,34,2,1
8/10/2025,10:51 PM,Online Course,78,Data Structures,Completed,,Night,65,3,2
8/11/2025,9:11 PM,Online Course,59,Linear Geometry,Not Completed,,Night,41,1,2
8/12/2025,9:02 PM,Book,76,Calculus,Completed,,Night,63.33333333,3,2
8/13/2025,7:18 PM,Practice,92,LLM Models,Completed,,Evening,76.66666667,3,2
8/14/2025,10:44 PM,Blog,112,Programming Fundamentals,Not Completed,,Night,56,1,1
8/15/2025,6:42 PM,Practice,36,Linear Geometry,Not Completed,,Evening,32,1,1
8/16/2025,10:04 PM,Online Course,105,Neural Networks,Completed,,Night,87.5,3,1
8/17/2025,7:30 PM,Practice,63,AI,Not Completed,,Evening,43,1,2
8/18/2025,8:31 PM,ChatGPT,116,LLM Models,Completed,,Evening,96.66666667,3,1
8/19/2025,10:36 PM,Practice,71,SQL,Not Completed,,Night,60,1,1
8/20/2025,6:12 PM,Book,115,Python Basics,Completed,,Evening,95.83333333,3,1
8/21/2025,9:14 PM,YouTube,72,Digital Logic Design,Not Completed,,Night,54,2,2
8/22/2025,6:14 PM,Book,113,Data Science,Not Completed,,Evening,52,1,1
8/23/2025,7:22 PM,Practice,120,AI,Completed,,Evening,100,3,1
8/24/2025,10:55 PM,Practice,102,Data Science,Not Completed,,Night,41,2,2
8/25/2025,10:33 PM,Online Course,65,SQL,Completed,,Night,54.16666667,3,1
8/26/2025,9:34 PM,Blog,104,Python Basics,Completed,,Night,86.66666667,3,1
8/27/2025,7:48 PM,Book,109,C++,Not Completed,,Evening,43,2,2
8/28/2025,8:22 PM,Book,58,SQL,Not Completed,,Evening,51,2,1
8/29/2025,8:01 PM,YouTube,75,Linear Geometry,Not Completed,,Evening,48,2,1
8/30/2025,10:45 PM,Online Course,56,Discrete Structures,Not Completed,,Night,60,2,2
8/31/2025,10:45 PM,Blog,60,Programming Fundamentals,Not Completed,,Night,54,1,2
9/1/2025,6:44 PM,Online Course,116,Digital Logic Design,Completed,,Evening,96.66666667,3,2
9/2/2025,8:42 PM,Blog,34,Linear Geometry,Not Completed,,Evening,50,2,1
9/3/2025,8:02 PM,YouTube,64,Data Science,Not Completed,,Evening,51,1,1
9/4/2025,6:46 PM,YouTube,89,LLM Models,Not Completed,,Evening,47,2,1
9/5/2025,8:51 PM,Book,60,Software Engineering,Not Completed,,Evening,50,1,1
9/6/2025,10:24 PM,Book,113,Java (OOP),Not Completed,,Night,57,1,1
9/7/2025,8:32 PM,Practice,94,Excel,Not Completed,,Evening,40,1,2
9/8/2025,9:56 PM,YouTube,98,Neural Networks,Not Completed,,Night,34,1,1
9/9/2025,6:17 PM,Blog,108,C++,Not Completed,,Evening,59,1,1
9/10/2025,6:22 PM,Online Course,102,Python Basics,Completed,,Evening,85,3,1
9/11/2025,7:12 PM,ChatGPT,113,Python Basics,Completed,,Evening,94.16666667,3,1
9/12/2025,8:50 PM,ChatGPT,89,Programming Fundamentals,Not Completed,,Evening,35,2,1
9/13/2025,9:40 PM,Blog,57,Data Structures,Completed,,Night,47.5,3,1
9/14/2025,6:38 PM,YouTube,33,Java (OOP),Not Completed,,Evening,39,1,1
9/15/2025,7:25 PM,Book,108,Linear Geometry,Completed,,Evening,90,3,1
9/16/2025,7:37 PM,ChatGPT,34,Deep Learning,Completed,,Evening,28.33333333,3,2
9/17/2025,7:47 PM,Book,75,Data Science,Not Completed,,Evening,46,1,1
9/18/2025,10:50 PM,Online Course,34,Excel,Completed,,Night,28.33333333,3,2
9/19/2025,7:46 PM,ChatGPT,75,Projects,Not Completed,,Evening,33,1,2
9/20/2025,7:14 PM,Book,31,Neural Networks,Completed,,Evening,25.83333333,3,2
9/21/2025,9:16 PM,ChatGPT,106,Data Structures,Not Completed,,Night,41,1,2
9/22/2025,6:08 PM,YouTube,102,C++,Not Completed,,Evening,43,2,1
9/23/2025,6:38 PM,Blog,91,Data Structures,Completed,,Evening,75.83333333,3,2
9/24/2025,7:44 PM,Blog,64,SQL,Not Completed,,Evening,49,2,1
9/25/2025,7:34 PM,YouTube,62,Digital Logic Design,Not Completed,,Evening,53,1,2
